# Evaluation: 0

# Evaluation: 100
EP=0.15402169415656095 HVMinus=-0.847438553622239 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7269239327842246 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6340083275174889 --mutation polynomial --mutationProbabilityFactor 0.5907745570012615 --mutationRepairStrategy bounds --polynomialMutationDistributionIndex 11.544524878620713 --selection tournament --selectionTournamentSize 4 
EP=0.15024049815173818 HVMinus=-0.850838862650298 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9907010002146622 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 

# Evaluation: 2800
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15031141151043131 HVMinus=-0.8511801383412135 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6572436384162368 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46633493993771447 --mutation levyFlight --mutationProbabilityFactor 0.9114250430125836 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.708256866176919 --selection stochasticUniversalSampling 
EP=0.15014273382526971 HVMinus=-0.8505258654454868 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7286550546808127 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 1.0257963711141924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0077424494399163 --levyFlightMutationStepSize 0.7632996523114493 --selection stochasticUniversalSampling 
EP=0.15024049815173818 HVMinus=-0.850838862650298 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9907010002146622 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 
EP=0.15076551854975012 HVMinus=-0.8512091404273167 | --algorithmResult externalArchive --populationSizeWithArchive 55 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7670350978606149 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4566400520857782 --mutation levyFlight --mutationProbabilityFactor 0.8780308686162434 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.013315042051088 --levyFlightMutationStepSize 0.7565155746227571 --selection stochasticUniversalSampling 

# Evaluation: 2900
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15031141151043131 HVMinus=-0.8511801383412135 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6572436384162368 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46633493993771447 --mutation levyFlight --mutationProbabilityFactor 0.9114250430125836 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.708256866176919 --selection stochasticUniversalSampling 
EP=0.15014273382526971 HVMinus=-0.8505258654454868 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7286550546808127 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 1.0257963711141924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0077424494399163 --levyFlightMutationStepSize 0.7632996523114493 --selection stochasticUniversalSampling 
EP=0.15024049815173818 HVMinus=-0.850838862650298 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9907010002146622 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 
EP=0.15076551854975012 HVMinus=-0.8512091404273167 | --algorithmResult externalArchive --populationSizeWithArchive 55 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7670350978606149 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4566400520857782 --mutation levyFlight --mutationProbabilityFactor 0.8780308686162434 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.013315042051088 --levyFlightMutationStepSize 0.7565155746227571 --selection stochasticUniversalSampling 

# Evaluation: 3000
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15031141151043131 HVMinus=-0.8511801383412135 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6572436384162368 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46633493993771447 --mutation levyFlight --mutationProbabilityFactor 0.9114250430125836 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.708256866176919 --selection stochasticUniversalSampling 
EP=0.15014273382526971 HVMinus=-0.8505258654454868 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7286550546808127 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 1.0257963711141924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0077424494399163 --levyFlightMutationStepSize 0.7632996523114493 --selection stochasticUniversalSampling 
EP=0.15024049815173818 HVMinus=-0.850838862650298 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9907010002146622 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 
EP=0.15076551854975012 HVMinus=-0.8512091404273167 | --algorithmResult externalArchive --populationSizeWithArchive 55 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7670350978606149 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4566400520857782 --mutation levyFlight --mutationProbabilityFactor 0.8780308686162434 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.013315042051088 --levyFlightMutationStepSize 0.7565155746227571 --selection stochasticUniversalSampling 
EP=0.15090747539446098 HVMinus=-0.8512270595283692 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9945400208974844 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9838724450863369 --blxAlphaBetaCrossoverAlpha 0.957519266411555 --mutation powerLaw --mutationProbabilityFactor 0.5659607033580465 --mutationRepairStrategy round --powerLawMutationDelta 7.8116669260088685 --selection stochasticUniversalSampling 

# Evaluation: 3000
EP=0.15150804371249954 HVMinus=-0.85134863190888 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9955897618946614 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9101074306338237 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15013194379879882 HVMinus=-0.850326495504876 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.736473308811987 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4584075216182252 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8124941317411116 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 
EP=0.1510629197078343 HVMinus=-0.8513193558841265 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9935370487299252 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45459375947825087 --mutation levyFlight --mutationProbabilityFactor 0.5769792302110077 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7947583071606397 --levyFlightMutationStepSize 0.7700255172309586 --selection stochasticUniversalSampling 
EP=0.15031141151043131 HVMinus=-0.8511801383412135 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6572436384162368 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.46633493993771447 --mutation levyFlight --mutationProbabilityFactor 0.9114250430125836 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0371463104056509 --levyFlightMutationStepSize 0.708256866176919 --selection stochasticUniversalSampling 
EP=0.15014273382526971 HVMinus=-0.8505258654454868 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7286550546808127 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 1.0257963711141924 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0077424494399163 --levyFlightMutationStepSize 0.7632996523114493 --selection stochasticUniversalSampling 
EP=0.15024049815173818 HVMinus=-0.850838862650298 | --algorithmResult externalArchive --populationSizeWithArchive 62 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.9907010002146622 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4544953257665667 --mutation levyFlight --mutationProbabilityFactor 0.8847522693878297 --mutationRepairStrategy round --levyFlightMutationBeta 1.013211003591994 --levyFlightMutationStepSize 0.7722614118886096 --selection stochasticUniversalSampling 
EP=0.15076551854975012 HVMinus=-0.8512091404273167 | --algorithmResult externalArchive --populationSizeWithArchive 55 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7670350978606149 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4566400520857782 --mutation levyFlight --mutationProbabilityFactor 0.8780308686162434 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.013315042051088 --levyFlightMutationStepSize 0.7565155746227571 --selection stochasticUniversalSampling 
EP=0.15090747539446098 HVMinus=-0.8512270595283692 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9945400208974844 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9838724450863369 --blxAlphaBetaCrossoverAlpha 0.957519266411555 --mutation powerLaw --mutationProbabilityFactor 0.5659607033580465 --mutationRepairStrategy round --powerLawMutationDelta 7.8116669260088685 --selection stochasticUniversalSampling 

